cod_linha,parecer,nome_linha,intervalo_entre_partidas_min_9
004,Eliminada,Messejana / Papicu / Cambeba / Tribunal de Justiça,
011,Mantida,Circular I,50.5
012,Mantida,Circular II,60
013,Mantida,Aguanambi I,5.3
014,Mantida,Aguanambi II,3.9
015,Mantida,Conj. Ceará / Antônio Bezerra I,60
016,Eliminada,Cuca Barra / Papicu,
017,Eliminada,Inter Shoppings,
019,Seccionada,Messejana / Papicu / Manibura,19.1
020,Mantida,Campus do Pici,22.9
021,Seccionada,Luciano Cavalcante / Papicu,60
022,Eliminada,Jardim das Oliveiras / Centro,
024,Mantida,Antônio Bezerra / Lagoa / Unifor,3.5
025,Seccionada,Opaia / Lagoa,19.3
026,Mantida,Antônio Bezerra / Messejana,4.6
027,Eliminada,Siqueira / Papicu / Aeroporto,3.6
028,Mantida,Antônio Bezerra / Papicu,10.5
029,Eliminada,Parangaba / Náutico,11.9
030,Seccionada,Siqueira / Papicu /13 de Maio,31.9
031,Mantida,Av. Borges de Melo I – Circular,3.5
032,Mantida,Av. Borges de Melo II – Circular,4.5
038,Seccionada,Parangaba / Papicu,60
040,Mantida,Parangaba / Lagoa,14.3
041,Eliminada,Parangaba / Oliveira Paiva / Papicu,8
042,Mantida,Antônio Bezerra / Francisco Sá / Papicu,5.1
043,Mantida,Conj. Ceará / Lagoa / Fernandes Távora,3.2
044,Mantida,Parangaba / Papicu / Montese,3.5
045,Mantida,Conj. Ceará / Papicu / Montese,9
050,Eliminada,Siqueira / Papicu / Washington Soares,
051,Mantida,Grande Circular I,5.2
052,Mantida,Grande Circular II,3.5
053,Eliminada,Messejana/Papicu/Washington Soares,
060,Mantida,Parquelândia / Parangaba,
061,Mantida,Linha Central / Via Centro Fashion,
066,Mantida,Parangaba / Papicu / Aeroporto,9.3
067,Eliminada,Lagoa/Albert Sabin,60
068,Eliminada,Messejana/Papicu/Cambeba/Lago Jacaraí,
069,Eliminada,Lagoa/Papicu/Via Expressa,
070,Seccionada,Cuca Barra/Parangaba,60
071,Mantida,Antônio Bezerra / Mucuripe,4.4
072,Eliminada,Antônio Bezerra/Parangaba,
073,Mantida,Siqueira / Praia de Iracema,12.3
074,Mantida,Antônio Bezerra / Unifor,35.8
075,Mantida,Campus do Pici / Unifor,60
076,Seccionada,Conj. Ceará / Aldeota,4
077,Seccionada,Parangaba / Mucuripe,3.9
078,Eliminada,Siqueira / Mucuripe,
079,Eliminada,Antônio Bezerra / Náutico,
080,Eliminada,Francisco Sá / Parangaba,28.5
081,Mantida,Conj. Ceará / Antônio Bezerra II,60
082,Eliminada,Antônio Bezerra / Messejana / Perimetral,
083,Mantida,Conj. Ceará / Lagoa / Augusto dos Anjos,4
084,Eliminada,Siqueira / Messejana / Perimetral,
085,Mantida,Lagoa / Aldeota,24.3
086,Eliminada,Bezerra de Menezes / Santos Dumont,
087,Eliminada,Expresso / Siqueira / Papicu,
088,Mantida,Antônio Bezerra / Albert Sabin,7.7
089,Eliminada,Expresso / Parangaba / Papicu,
091,Eliminada,Expresso / Antônio Bezerra / Parangaba,
092,Eliminada,Antônio Bezerra / Papicu / Praia de Iracema,
093,Eliminada,Expresso / Messejana / Papicu,
094,Eliminada,Expresso / Parangaba / Aldeota,
096,Seccionada,Conj. Ceará / Barão de Studart,
097,Eliminada,Antônio Bezerra / Siqueira,
098,Eliminada,Expresso / Antônio Bezerra / Papicu,
099,Mantida,Siqueira / Mucuripe / Br. de Studart,7
101,Eliminada,Beira Rio,
102,Mantida,Vila Sto. Antonio / N. Sra. Graças,19.1
106,Seccionada,Floresta / Centro,60
108,Mantida,Santa Maria / Bairro Ellery,8.5
110,Mantida,Vila do Mar / Centro,4
111,Seccionada,Jardim Iracema,60
112,Seccionada,Álvaro Weyne / Centro,60
114,Seccionada,Conj. Nova Assunção / Francisco Sá,60
115,Seccionada,Jardim Guanabara / Centro,21.9
120,Seccionada,Vila do Mar / Náutico / Antônio Bezerra I,11.7
122,Mantida,Antônio Bezerra / Álvaro Weyne,29.2
127,Eliminada,Siqueira / Papicu / Aeroporto II,
129,Eliminada,Parangaba / Náutico II,
130,Eliminada,Vila do Mar / Náutico / Antônio Bezerra II,
138,Eliminada,Parangaba / Papicu,
140,Eliminada,Vila do Mar / Centro II,
141,Eliminada,Parangaba / Oliveira Paiva / Papicu II,
145,Eliminada,Conj. Ceará / Papicu / Montese II,
150,Eliminada,Siqueira / Papicu / Washington Soares II,
177,Eliminada,Parangaba / Mucuripe II,
182,Eliminada,Antônio Bezerra / Messejana / Perimetral II,
186,Eliminada,Bezerra de Menezes / Santos Dumont II,
200,Mantida,Antônio Bezerra / Centro,53.5
205,Mantida,Dom Lustosa,60
206,Mantida,Padre Andrade / Antônio Bezerra,60
210,Mantida,Quintino Cunha / Antônio Bezerra,46.2
211,Mantida,Vila Velha / Antônio Bezerra,4.5
212,Mantida,Jardim Guanabara / Nova Assunção I,60
213,Mantida,Jardim Guanabara / Nova Assunção II,9.1
214,Mantida,Estação / Pio Saraiva I,60
215,Eliminada,Autran Nunes,60
216,Mantida,Antônio Bezerra,60
217,Mantida,Estação / Pio Saraiva II,13.8
220,Eliminada,Av. Sargento Herminio,
221,Mantida,Vila Velha / Riomar Kennedy,60
222,Mantida,Antônio Bezerra / Papicu / Antônio Sales,49.6
225,Mantida,João Arruda,60
226,Eliminada,Expresso / Antônio Bezerra / Messejana,
244,Eliminada,Antonio Bezerra / Parangaba / Montese,
286,Eliminada,Expresso / Antônio Bezerra / Santos Dumont,
300,Eliminada,Siqueira / Centro / Expresso,
302,Seccionada,Rodolfo Teofílo / José Bastos,60
303,Seccionada,Igreja São Raimundo,60
304,Eliminada,Bela Vista / Lagoa,38.8
305,Seccionada,Bela Vista / Humberto Monte,16.5
307,Seccionada,Itaoca / Jardim América,7.8
308,Seccionada,Democrito Rocha,60
309,Mantida,Conj. Sumaré / Parangaba,60
310,Seccionada,Campus Universitários / Pan Americano,60
311,Mantida,Castelão / Parangaba,48.2
312,Mantida,Dias Macedo / Parangaba,60
313,Mantida,Parangaba / Alto da Paz,20.2
314,Eliminada,Henrique Jorge,
315,Mantida,Messejana / Parangaba,8.5
316,Seccionada,Genibaú / Centro,60
317,Mantida,Cidade Nova / Parangaba,3.7
318,Mantida,Av. Lineu Machado / SP1 (STPC),8.5
319,Eliminada,Parque São Jose / Osório Paiva,
320,Seccionada,João XXIII / Centro,11.4
321,Mantida,Jardim União / Parangaba,16.2
322,Mantida,Granja Portugal / Lagoa,60
323,Eliminada,João XXIII / Lagoa (STPC),
324,Mantida,Conj. Ceará / 1ª Etapa (STPC),29.5
325,Mantida,Aracapé / Siqueira,60
327,Mantida,Conj. Ceará / 4ª Etapa,5.4
329,Seccionada,Parque Santa Rosa / Siqueira,35.5
330,Eliminada,Conj. Esperança / Siqueira,
331,Eliminada,Conj. Esperança / Centro,
332,Eliminada,Siqueira / Lagoa,12.8
333,Eliminada,Bom Jardim / Centro,
334,Seccionada,Monte Rei / Siqueira,60
335,Mantida,Bom Jardim I,27.2
336,Mantida,Parque Santa Cecilia I,18.9
337,Mantida,Jardim Jatobá / Siqueira I,25.7
338,Mantida,Canindezinho,16.9
339,Mantida,Conj. Veneza Tropical / Mirasol I,3.8
340,Seccionada,Conj. Itapery,60
341,Seccionada,Conj. Ceará / Centro / 3ª Etapa,
342,Mantida,Parque São Vicente,23.1
343,Seccionada,Conj. Ceará / Centro/ 2ª Etapa,
344,Mantida,Vila Betânia / Parangaba,39
345,Mantida,Conj. Ceará / Siqueira,5.3
346,Seccionada,Jardim Fluminense,48.5
347,Mantida,Conj. José Walter / Parangaba / Av. L,39.9
348,Mantida,Av. Lineu Machado,3.8
349,Eliminada,Conj. Veneza Tropical / Mirasol II,60
350,Eliminada,Av. José Bastos / Lagoa,
351,Mantida,Jóquei / Bonsucesso,32.4
353,Eliminada,Parangaba / Parque Veras,
355,Mantida,Siqueira / José Bastos,4.4
356,Mantida,Genibaú / Lagoa,60
357,Mantida,Conj. Ceará/Granja Lisboa,50.8
359,Mantida,Santa Tereza,46.7
360,Eliminada,Siqueira / João Pessoa,
361,Mantida,Siqueira / Osório de Paiva / Parangaba,6.8
362,Mantida,Siqueira / Vila Manoel Satiro / Parangaba,60
363,Eliminada,Vila Manoel Sátiro / Centro,
364,Seccionada,Lagoa / Riomar Kennedy / Via Av. José Jatai,60
365,Eliminada,Bela Vista / Viriato Ribeiro,
366,Mantida,Bom Jardim II,32.7
367,Mantida,Conj. Ceará / Bom Jardim / SP1,3.4
368,Eliminada,Conj. Ceará / Bom Jardim / SP2,30.1
369,Seccionada,Parque Presidente Vargas,52.1
371,Eliminada,Parangaba / José Bastos,
372,Mantida,Aracapé / Parangaba I,60
374,Eliminada,Aracapé / Centro,
376,Mantida,Parque Santa Cecilia II,8.9
377,Seccionada,Conj. José Walter / Parangaba / Av. J,60
378,Mantida,Urucutuba,3.6
379,Mantida,Conj. Esperança / Parangaba,60
381,Mantida,Santa Maria / Siqueira,60
382,Mantida,Parque Jerusalém,6.7
383,Mantida,Parque São João / Siqueira,9.1
384,Seccionada,Parque Santana,60
386,Mantida,Planalto Granja Lisboa,60
387,Eliminada,Jardim Jatobá / Centro,
388,Eliminada,Conj. Tatu Mundé,
389,Mantida,Jovita Feitosa / Shopping Benfica,60
390,Mantida,Parangaba / João Pessoa,19.4
391,Mantida,Passaré / Parangaba,22
392,Seccionada,Nova Esperança / Siqueira,17.3
393,Mantida,Miguel Arraes / Siqueira,9.5
394,Mantida,Parque Universitários / Lagoa I,58.8
395,Seccionada,Sítio Córrego / Parangaba,60
397,Mantida,Jardim Jatobá / Siqueira II,19.3
399,Mantida,Cidade Jardim / Parangaba,3.3
400,Mantida,Osório de Paiva / Siqueira,5.7
401,Mantida,Montese / Parangaba,4.3
404,Mantida,Aeroporto / Benfica / Rodoviária,47.4
405,Seccionada,Parque Dois Irmãos / Expedicionários,49.7
406,Eliminada,Planalto Ayrton Senna / Expedicionários,
407,Mantida,Conj. José Walter / Expedicionários,30.1
411,Eliminada,Montese / Lagoa,60
421,Eliminada,Montese / Lagoa / Parangaba,
456,Seccionada,Planalto Ayrton Senna / Parangaba,9.9
466,Seccionada,Arvoredo / Parangaba,19.2
501,Mantida,Bairro de Fátima,60
502,Mantida,Vila União,15.5
503,Mantida,Av. 13 de Maio / Rodoviária I,3.7
504,Mantida,Av. 13 de Maio / Rodoviária II,
513,Eliminada,Parangaba / UECE / Luciano Carneiro,
600,Eliminada,Messejana / Centro / Frei Cirilo,
601,Seccionada,Aerolândia,60
602,Eliminada,Parque Pio XII / Ana Goncalves,
603,Mantida,Jardim União / Centro,9.1
604,Seccionada,Dias Macedo / Centro,60
605,Seccionada,José Walter / BR 116 / Av. I,60
606,Mantida,José Walter / BR 116 / Av. N,5.4
610,Seccionada,Cidade dos Funcionários / Conj. Alvorada,8.1
611,Seccionada,Cidade Funcionários / Cofeco / Lago Jacarey,15.1
612,Seccionada,Conj. Tancredo Neves / Novo Lagamar,60
613,Seccionada,Barroso / Jardim Violeta,41.8
616,Mantida,Lagoa Redonda I,15.2
617,Mantida,Lagoa Redonda / Abreulândia,11.8
619,Mantida,Paupina,8.4
621,Mantida,Pedras I,37.7
622,Mantida,Pedras II,32.5
625,Seccionada,Parque Manibura / Borges Melo,60
626,Mantida,Lagoa Redonda II,16.3
627,Seccionada,Lagoa Redonda / Papicu,60
628,Mantida,Sítio São João / Santa Maria,29.5
629,Mantida,Conj. Palmeiras / Perimetral,5.2
630,Mantida,Itamaraty / Elizabeth II,17.5
631,Mantida,Carlos Albuquerque,6.9
632,Mantida,Alto Alegre / Messejana,27.8
633,Seccionada,Passaré / Centro,60
634,Eliminada,Lagoa Redonda / Abreulândia / Esquerda,
635,Mantida,Conj. Tamandaré,11
636,Mantida,Conj. Palmeiras / Parque Santa Maria,13.3
637,Mantida,Conj. Maria Tomásia / Santa Filomena,8.4
639,Mantida,Planalto Coaçu / Messejana (STPC),60
640,Seccionada,Conj. Alvorada / Messejana,40.8
641,Mantida,Guajerú I,60
642,Mantida,Guajerú II,60
643,Mantida,Barroso Circular,27.3
644,Eliminada,Lagoa Redonda / Abreulândia / Litorânea,
645,Mantida,João Paulo II,36.5
646,Mantida,São Cristóvão,39.1
648,Mantida,Cidade Nobre / Messejana,4.2
650,Mantida,Messejana / Centro / Br Nova / Expresso,3.3
653,Mantida,Santa Fé,29.7
655,Mantida,Passaré / Messejana,16.8
656,Eliminada,Messejana / Sabiaguaba / Direita,
657,Mantida,Messejana / Sabiaguaba / Esquerda,35.2
660,Seccionada,Conj. Palmeiras / Centro,16.5
663,Eliminada,Gereberaba / Messejana,
666,Seccionada,Jardim Castelão,60
668,Eliminada,Parque Betânia / Messejana,
670,Eliminada,Sítio São João / Centro,
676,Mantida,Curió,28.1
678,Mantida,José Walter / Orgulho do Ceará,60
679,Mantida,José Walter / Cidade Jardim,60
680,Mantida,José Walter / Papicu / Cidade Jardim,6.1
681,Mantida,Alameda das Palmeiras,36.9
685,Eliminada,Messejana / Rodoviária,60
686,Mantida,São Bernardo,4
690,Eliminada,Parque Santa Maria / Messejana,
696,Mantida,Curió / Messejana,60
699,Mantida,Cidade Jardim / Messejana,26.1
701,Mantida,Parque Americano,12.1
702,Mantida,Av. Antônio Sales / Dionísio Torres,60
703,Seccionada,Paupina/Pici (STPC),4.9
706,Seccionada,Barra do Ceará / Antônio Bezerra (STPC),60
709,Eliminada,Conj. Ceará / Centro (STPC),
710,Seccionada,Conj. Ceará / Bonsucesso / Centro (STPC),60
711,Eliminada,Barra do Ceará / Cais do Porto,
712,Eliminada,Conjunto Palmeiras / Papicu (STPC),
713,Seccionada,Santos Dumont / Perimetral (STPC),23.2
725,Eliminada,Parque Santa Maria / Liceu (STPC),
728,Seccionada,José Walter / Centro (STPC),60
753,Eliminada,Cidade 2000 / Sargento Herminio (STPC),
754,Seccionada,Granja Lisboa / Goiabeiras (STPC),60
755,Eliminada,Conjunto Alvorada / North Shopping (STPC),
757,Eliminada,Vila Velha / Centro (STPC),
762,Eliminada,Caça e Pesca / Centro / IE (STPC),
804,Mantida,Aldeota,7.1
806,Seccionada,Edson Queiroz / Papicu,41.4
810,Mantida,Papicu / Praia do Futuro,8.1
813,Eliminada,Papicu / Praia do Futuro II,
814,Mantida,Papicu / Castelo Encantado,19.4
815,Mantida,Messejana / Papicu / Conj. Tancredo Neves,15.6
816,Eliminada,Edson Queiroz / Centro,
820,Eliminada,Papicu / Conj. Alvorada,
823,Eliminada,Bom Jardim / Montese / Aldeota,
825,Mantida,Cidade Func. / Papicu / Jardim das Oliveiras,60
831,Eliminada,Papicu / H. Geral / Cidade 2000,
832,Mantida,Papicu / Cidade 2000,16.5
833,Seccionada,Cidade 2000 / Centro,42.4
835,Mantida,Defensoria / Papicu / Via Câmara,60
836,Mantida,Conj. Dona Yolanda Queiroz,47
841,Mantida,HGF / Papicu / Riomar,60
855,Mantida,Bezerra de Menezes / Washington Soares,5.5
901,Eliminada,Dom Luiz,
903,Mantida,Varjota,60
905,Seccionada,Meireles / Centro,7.6
906,Mantida,Caça e Pesca / Serviluz / Centro,31.4
907,Eliminada,Castelo Encantado / Centro,
909,Eliminada,Praia do Futuro / Caça e Pesca / Beira Mar,
913,Mantida,Papicu / Serviluz / Varjota 1,6.1
917,Eliminada,Aeroporto / Beira Mar,
920,Mantida,Papicu / Caça e Pesca,9.2
